begin,petition_idx,title,summarize
2020-02-28,585884,마스크를 주민센터 세대명부대로 공급해 주세요,"이런 비상시국에 마스크를 제때 공급받지 못해서 번호표 받고 새벽부터 줄서고, 
어르신들은 계속 통화중인 전화로 과연 제대로 공급받을 수 있을까요. 
본인이 속해있는 등본의 세대명대로 주민센터 통해 가족수 대로 공급받으면 
불안감도 사재기도 사라지고 누구나 안정적인 방법으로 살 수 있고 온라인 오프라인으로 접속하고 줄서는 일도 없을 것이라 생각됩니다. 
시청에 전화로 건의했더니 공공기관에서는 판매할 수 없다고도 하시는데 
그러면 주민세에 얹어서 과세하시든지 얼마든지 이런 비상시국에는 규정에서 조금 벗어나더라도, 
모든 국민이 마음 편하게 마스크라도 공급받을 수 있도록 공무원 여러분들이 수고스럽더라도 애써 주시기를 바라며 글을 올립니다."
2020-03-02,586034,마스크판매에 대한 제안,"주간에 없는 사람들은 분배받기가 어려울수 있습니다.',
 '다른 약국에서는 더 이상 사재기할 수 없도록 한다면 못 살거라 불안할 필요없고 줄 설 필요도 없으며 '"
2020-04-14,588078,초중고 가정에도 돌봄쿠폰지급해주세요,우리나라에 어린이는 8세 이하이고 그부모들만 혜택을 받아야합니까?'
2020-05-06,588628,내 아이를  위해  덴탈마스크도  공적마스크로 풀어주세요,"코로나 터지기전 94마스크 20매2박스를 2만원도 안되는 가격에 샀습니다.',
 '개학이 발표되고 아이들을 위해 엄마들은 인터넷에서 더 헤어나질 못하고 있습니다.',
 '공적 마스크 남아 돈다고 합니다.'"
2020-06-03,589456,코로나 확산 전시회를 중단해 주세요 (6월 코엑스 전시회),주체측에서는 방역에 만반을 다해 문제가 없다고 하는데 밀폐된 장소에 많은 사람들이 모이는 점과 코엑스(삼성역)가 많은 유동인구가 있다는 점을 고려하면 코로나가 재확산되는 현 상황에서 이런한 대규모의 사람들이 모이는 전시회를 진행하는 것은 매우 적절하지 않다고 보입니다.'
2020-07-03,590346,선원들은 바이러스가 아닙니다. 무조건 14일 자가격리가 아닌 합리적인 조치를 바랍니다.,"이렇게 우리 선원들은 떠다니는 감옥에 수감된 것마냥 외부와 단절되었지만 우리가 뚫리면 대한민국이 뚫린다는 생각으로 감내해왔고 선상에서 걸리면 죽는다는 생각으로 그 누구보다 철저한 방역 체계를 구축하고 있었습니다.',
 '검역의 허술함에 대한 강화 방안이나 허위 보고에 대한 강한 처벌과 같은 인과 관계가 명확한 대책이 마련되어야하나 검역관이 없고 그 많은 선박을 다 올라갈 수 없으니 하선한 선원들은 자가격리 해야된다고 현재 정부나 부산시는 엉뚱한 대책을 마련하였습니다.',
 '코로나 대응지침상 연차 휴가 강제 소진 불가하다고 나와있지만 선원들은 해당 사항 없습니다.',
 '우리 한국 선원들은 선상에서 그 어떠한 곳보다 방역 체계를 확실하게 구축하고 있습니다.',
 '게다가 승선자는 14일간 선상에서 별도로 생활 공간을 만들어서 생활하게 하고 승선하는 모든 작업자에 대해서 발열 체크 및 2m 거리두기를 철저히 시행하고 있습니다.',
 '그래서 철저한 방역 체계를 구축하고 운영하고 있습니다.',
 '매일같이 수많은 선박에 승선하는 도선사들이나 선박의 수리를 위해 승선하는 작업자들은 코로나 검사나 어떠한 안전조치 없이 올라와 선내에 승선하고 있는 선원들을 불안에 떨게 방치하면서 이미 오랜 기간(항해일수 14일이상) 동안 항해하고 온 선원들에게 추가 자가격리를 요구하는 것은 너무나도 부당한 처사입니다.'"
2020-08-20,591815,코로나 역학조사 명확히해주세요,이렇게 청원을 하는 이유는 원주시의 아니한 조사와 시민들의 민원대응 코로나 확진 불확실한 동선입니다 타지역과 확연히 비교가 됍니다 사람들에게 더 전파가되고 더 확진이되고 죽어나가야 원주시는 정확한 경로를 공지 할건가요?'
2020-09-15,592818,2차 재난지원금 문제점......,"수급자, 차상위 계층에게 마스크 10장이나 주고 추석을 잘 지내라 하시면서 막무가내로 통신비 대납으로 대기업에 부가가치 창출하는 이런 무식한 발상은 도대체 누가 한것입니까??',
 '이낙연 대표가 했다고 하는데, 이 대표님은 시장상인들과 만나는 자리에서 저소득층(수급자, 차상위)에게 지급하겠다고 약속해 놓고 본인이 그 돈을 가져다가 통신 대기업 부가가치 발생시키고 무슨 지역경제가 살려지겠습니까?',
 '3. 수급자, 차상위계층이 잘 못 뭉치고 표가 안되니, 이렇게 막대하는 줄 잘 압니다.'"
2020-10-07,593282,부산광역시 코로나 확진자동선공개 투명하게 해주세요,"왜 그러는지 이유는 도통 모르겠으나 시민들의 빗발치는 항의에도 무시하고 동선공개를 안하고 시민들을 기만하고 있습니다.',
 '시민들을 기만하고 불안에 떨게하고 있습니다.'"
2020-11-20,594097,코로나로 인한 웨딩홀 인원제한 불합리 고쳐주세요.,"다만, 이러한 코로나 시점에서 현실과 다소 동떨어진 정책이 저희를 더욱 힘들게 하고 있습니다.',
 '인원만 강제로 제한하고, 그에 따라 웨딩홀의 대응방안에 대해서는 가이드라인만 제공하니 발생하는 문제입니다.',
 '이러한 장소는 마스크를 쓰기만 하면 제한없이 유지가 되고 있습니다.'"
